Datetime,Load [kW]
4/9/23 0:00,0.50065
4/9/23 0:01,0.500416667
4/9/23 0:02,0.500433333
4/9/23 0:03,0.508483333
4/9/23 0:04,0.426083333
4/9/23 0:05,0.372616667
4/9/23 0:06,0.3729
4/9/23 0:07,0.36865
4/9/23 0:08,0.363566667
4/9/23 0:09,0.36535
4/9/23 0:10,0.373416667
4/9/23 0:11,0.36825
4/9/23 0:12,0.3748
4/9/23 0:13,0.374
4/9/23 0:14,0.38165
4/9/23 0:15,0.378616667
4/9/23 0:16,0.43345
4/9/23 0:17,0.50325
4/9/23 0:18,0.499233333
4/9/23 0:19,0.503166667
4/9/23 0:20,0.5136
4/9/23 0:21,0.51525
4/9/23 0:22,0.51265
4/9/23 0:23,0.512016667
4/9/23 0:24,0.508916667
4/9/23 0:25,0.443833333
4/9/23 0:26,0.363983333
4/9/23 0:27,0.359816667
4/9/23 0:28,0.359433333
4/9/23 0:29,0.3604
4/9/23 0:30,0.3644
4/9/23 0:31,0.37175
4/9/23 0:32,0.37615
4/9/23 0:33,0.379083333
4/9/23 0:34,0.371266667
4/9/23 0:35,0.37785
4/9/23 0:36,0.36895
4/9/23 0:37,0.361133333
4/9/23 0:38,0.518166667
4/9/23 0:39,0.497833333
4/9/23 0:40,0.498966667
4/9/23 0:41,0.507216667
4/9/23 0:42,0.512233333
4/9/23 0:43,0.511966667
4/9/23 0:44,0.51295
4/9/23 0:45,0.509016667
4/9/23 0:46,0.486466667
4/9/23 0:47,0.366833333
4/9/23 0:48,0.359933333
4/9/23 0:49,0.35975
4/9/23 0:50,0.36015
4/9/23 0:51,0.36915
4/9/23 0:52,0.379
4/9/23 0:53,0.373966667
4/9/23 0:54,0.3736
4/9/23 0:55,0.372916667
4/9/23 0:56,0.36965
4/9/23 0:57,0.368533333
4/9/23 0:58,0.3633
4/9/23 0:59,0.44815
4/9/23 1:00,0.499933333
4/9/23 1:01,0.496616667
4/9/23 1:02,0.503733333
4/9/23 1:03,0.511716667
4/9/23 1:04,0.512733333
4/9/23 1:05,0.512166667
4/9/23 1:06,0.510166667
4/9/23 1:07,0.50335
4/9/23 1:08,0.410916667
4/9/23 1:09,0.365316667
4/9/23 1:10,0.35635
4/9/23 1:11,0.356983333
4/9/23 1:12,0.357583333
4/9/23 1:13,0.35705
4/9/23 1:14,0.366516667
4/9/23 1:15,0.368316667
4/9/23 1:16,0.3679
4/9/23 1:17,0.3678
4/9/23 1:18,0.364616667
4/9/23 1:19,0.361133333
4/9/23 1:20,0.356183333
4/9/23 1:21,0.49785
4/9/23 1:22,0.4938
4/9/23 1:23,0.504083333
4/9/23 1:24,0.515966667
4/9/23 1:25,0.50655
4/9/23 1:26,0.5069
4/9/23 1:27,0.503083333
4/9/23 1:28,0.496233333
4/9/23 1:29,0.475533333
4/9/23 1:30,0.351933333
4/9/23 1:31,0.35215
4/9/23 1:32,0.35595
4/9/23 1:33,0.3635
4/9/23 1:34,0.363683333
4/9/23 1:35,0.3642
4/9/23 1:36,0.363616667
4/9/23 1:37,0.352516667
4/9/23 1:38,0.352166667
4/9/23 1:39,0.351816667
4/9/23 1:40,0.357183333
4/9/23 1:41,0.370033333
4/9/23 1:42,0.402083333
4/9/23 1:43,0.506383333
4/9/23 1:44,0.503866667
4/9/23 1:45,0.493433333
4/9/23 1:46,0.494333333
4/9/23 1:47,0.496016667
4/9/23 1:48,0.50005
4/9/23 1:49,0.506583333
4/9/23 1:50,0.506966667
4/9/23 1:51,0.450033333
4/9/23 1:52,0.365183333
4/9/23 1:53,0.350483333
4/9/23 1:54,0.3547
4/9/23 1:55,0.364466667
4/9/23 1:56,0.365666667
4/9/23 1:57,0.37385
4/9/23 1:58,0.38525
4/9/23 1:59,0.381883333
4/9/23 2:00,0.375633333
4/9/23 2:01,0.374983333
4/9/23 2:02,0.375216667
4/9/23 2:03,0.376866667
4/9/23 2:04,0.40805
4/9/23 2:05,0.499233333
4/9/23 2:06,0.495733333
4/9/23 2:07,0.498166667
4/9/23 2:08,0.497366667
4/9/23 2:09,0.505616667
4/9/23 2:10,0.517116667
4/9/23 2:11,0.515116667
4/9/23 2:12,0.50795
4/9/23 2:13,0.428916667
4/9/23 2:14,0.363466667
4/9/23 2:15,0.35485
4/9/23 2:16,0.35515
4/9/23 2:17,0.357416667
4/9/23 2:18,0.362233333
4/9/23 2:19,0.3685
4/9/23 2:20,0.3663
4/9/23 2:21,0.3684
4/9/23 2:22,0.36755
4/9/23 2:23,0.356
4/9/23 2:24,0.3529
4/9/23 2:25,0.357566667
4/9/23 2:26,0.404666667
4/9/23 2:27,0.51735
4/9/23 2:28,0.508833333
4/9/23 2:29,0.503933333
4/9/23 2:30,0.505116667
4/9/23 2:31,0.492883333
4/9/23 2:32,0.492733333
4/9/23 2:33,0.493116667
4/9/23 2:34,0.496716667
4/9/23 2:35,0.423666667
4/9/23 2:36,0.362133333
4/9/23 2:37,0.362333333
4/9/23 2:38,0.362016667
4/9/23 2:39,0.350816667
4/9/23 2:40,0.351216667
4/9/23 2:41,0.350483333
4/9/23 2:42,0.35435
4/9/23 2:43,0.3619
4/9/23 2:44,0.371416667
4/9/23 2:45,0.365066667
4/9/23 2:46,0.36235
4/9/23 2:47,0.3571
4/9/23 2:48,0.36005
4/9/23 2:49,0.511733333
4/9/23 2:50,0.487816667
4/9/23 2:51,0.488666667
4/9/23 2:52,0.500733333
4/9/23 2:53,0.498866667
4/9/23 2:54,0.5056
4/9/23 2:55,0.5066
4/9/23 2:56,0.50635
4/9/23 2:57,0.4518
4/9/23 2:58,0.363683333
4/9/23 2:59,0.362183333
4/9/23 3:00,0.3609
4/9/23 3:01,0.355816667
4/9/23 3:02,0.35625
4/9/23 3:03,0.35315
4/9/23 3:04,0.353183333
4/9/23 3:05,0.3603
4/9/23 3:06,0.364983333
4/9/23 3:07,0.366666667
4/9/23 3:08,0.372466667
4/9/23 3:09,0.368333333
4/9/23 3:10,0.361133333
4/9/23 3:11,0.451583333
4/9/23 3:12,0.49045
4/9/23 3:13,0.488083333
4/9/23 3:14,0.494683333
4/9/23 3:15,0.503666667
4/9/23 3:16,0.503866667
4/9/23 3:17,0.5039
4/9/23 3:18,0.502383333
4/9/23 3:19,0.486766667
4/9/23 3:20,0.351933333
4/9/23 3:21,0.350566667
4/9/23 3:22,0.353783333
4/9/23 3:23,0.36305
4/9/23 3:24,0.369966667
4/9/23 3:25,0.377583333
4/9/23 3:26,0.367266667
4/9/23 3:27,0.362233333
4/9/23 3:28,0.36215
4/9/23 3:29,0.37235
4/9/23 3:30,0.355616667
4/9/23 3:31,0.353
4/9/23 3:32,0.352816667
4/9/23 3:33,0.355133333
4/9/23 3:34,0.5265
4/9/23 3:35,0.50255
4/9/23 3:36,0.501833333
4/9/23 3:37,0.505583333
4/9/23 3:38,0.504733333
4/9/23 3:39,0.502633333
4/9/23 3:40,0.501933333
4/9/23 3:41,0.492616667
4/9/23 3:42,0.421466667
4/9/23 3:43,0.354283333
4/9/23 3:44,0.353583333
4/9/23 3:45,0.363266667
4/9/23 3:46,0.37125
4/9/23 3:47,0.363766667
4/9/23 3:48,0.362833333
